customerID,Churn,ChurnProb,ChurnPred
3308-DGHKL,No,0.05582524876520445,0
8902-ZEOVF,No,0.04674134636050738,0
7130-CTCUS,No,0.3662205603635705,0
1240-KNSEZ,Yes,0.6574050741740052,1
0613-WUXUM,No,0.0389832749038338,0
2386-LAHRK,Yes,0.7929113338495969,1
2187-LZGPL,Yes,0.6489107298153273,1
6969-MVBAI,No,0.8727648228384676,1
0616-ATFGB,Yes,0.7271384513242866,1
4174-LPGTI,Yes,0.08295065028175583,0
4323-SADQS,Yes,0.2704672336343755,0
9762-YAQAA,No,0.1830395090747766,0
9444-JTXHZ,Yes,0.7960703354310087,1
3519-ZKXGG,Yes,0.8601265355490717,1
4803-LBYPN,No,0.1040274167665534,0
9522-BNTHX,No,0.5663909669073734,1
9227-LUNBG,Yes,0.7199475686374567,1
5698-BQJOH,Yes,0.7944869692311829,1
9057-SIHCH,Yes,0.8810921107604105,1
4360-PNRQB,No,0.6215028835365402,1
5281-BUZGT,Yes,0.6111737056688615,1
1043-UXOVO,No,0.14008520302193783,0
8769-KKTPH,No,0.2670434050988467,0
6022-UGGSO,Yes,0.6634901252598758,1
6834-NXDCA,Yes,0.627168083524592,1
5696-EXCYS,No,0.05276570013190232,0
9388-ZEYVT,No,0.20138175177158119,0
8259-DZLIZ,No,0.0574409308755449,0
1096-ADRUX,No,0.1340603770472851,0
6227-HWPWX,Yes,0.5253046801699691,1
5590-YRFJT,Yes,0.5073931401684896,1
0628-CNQRM,Yes,0.06926820821396783,0
9167-APMXZ,No,0.6559075294757701,1
3177-LASXD,Yes,0.8112412604384237,1
0665-XHDJU,No,0.30838540723975194,0
5968-HYJRZ,No,0.04370021237112334,0
9833-TGFHX,No,0.3365628806335009,0
2257-BOVXD,No,0.45650763934044497,0
7277-KAMWT,No,0.082320924295962,0
2150-OEGBV,No,0.05809525224021039,0
6124-ACRHJ,No,0.5324614316602093,1
7912-SYRQT,Yes,0.834444123744865,1
8245-UMPYT,Yes,0.8655450188671766,1
6328-ZPBGN,Yes,0.818434698569683,1
3007-FDPEA,No,0.4608338826895157,0
3546-GHEAE,No,0.08121442515712504,0
6016-NXBNJ,No,0.0739917617838679,0
5049-GLYVG,Yes,0.5244153028676218,1
1264-FUHCX,No,0.17599184083460798,0
5630-IXDXV,No,0.7274021407493955,1
8128-YVJRG,Yes,0.6880192246079214,1
5832-XKAES,Yes,0.801798384261461,1
0083-PIVIK,No,0.10289742374261365,0
7114-AEOZE,No,0.045779156738780864,0
2135-RXIHG,Yes,0.8152042926967117,1
6968-GMKPR,No,0.5644746550496326,1
5366-IJEQJ,Yes,0.7851687885788873,1
3071-MVJCD,No,0.0344185853618062,0
5268-DSMNQ,No,0.2681983472629803,0
8000-REIQB,Yes,0.8804330629165581,1
8401-EMUWF,No,0.1556461484225203,0
0016-QLJIS,No,0.03993934711499936,0
2977-CEBSX,No,0.07081639038361963,0
8601-QACRS,Yes,0.7282580857528366,1
7005-CYUIL,No,0.0986276690175797,0
6248-TKCQV,No,0.043195909722587994,0
4501-UYKBC,No,0.18540415236012692,0
6286-SUUWT,No,0.5368757827035108,1
6695-AMZUF,No,0.049612148387636355,0
4115-NZRKS,No,0.866194756258875,1
5934-TSSAU,No,0.5087469473628514,1
2077-MPJQO,No,0.8606314000082937,1
5569-KGJHX,Yes,0.7810364271830708,1
6259-WJQLC,No,0.5951226390100309,1
4237-RLAQD,Yes,0.7906712844990429,1
5207-PLSTK,No,0.48700343876046487,0
3891-PUQOD,Yes,0.6323797512678232,1
9391-DXGGG,No,0.24712404131278387,0
6582-OIVSP,No,0.7099259129599368,1
2466-NEJOJ,No,0.19693611082918283,0
3778-FOAQW,No,0.06769826375776263,0
6218-KNUBD,No,0.5359538148893659,1
8086-OVPWV,Yes,0.8309135344679085,1
7551-DACSP,Yes,0.49451228126183555,0
9835-ZIITK,Yes,0.4272264342333222,0
2796-UUZZO,No,0.3172726003570093,0
6551-ZCOTS,No,0.11663298177958246,0
8468-EHYJA,No,0.5825877341050929,1
3137-NYQQI,No,0.09740794287465811,0
5789-LDFXO,No,0.1349347048413701,0
2817-LVCPP,No,0.04683033225160163,0
4012-ZTHBR,No,0.35874599838451326,0
0742-MOABM,Yes,0.5256398753448921,1
9494-BDNNC,No,0.325222948114521,0
8922-NPKBJ,No,0.03505573198220546,0
2324-AALNO,No,0.06624524877825355,0
6769-DYBQN,Yes,0.42521959011269833,0
0074-HDKDG,No,0.06304304086578544,0
2955-BJZHG,Yes,0.560431543560072,1
6345-FZOQH,No,0.043746656640168545,0
3957-SQXML,No,0.04935324020207782,0
1319-YLZJG,No,0.6096496347602941,1
2656-FMOKZ,Yes,0.7689322358930207,1
3689-MOZGR,No,0.36397301846505836,0
8443-WVPSS,Yes,0.6888155276715906,1
6538-POCHL,No,0.5245613000313404,1
6685-GBWJZ,No,0.06413589311153313,0
8573-JGCZW,No,0.1026678200149531,0
8069-RHUXK,No,0.05255308758332504,0
4846-WHAFZ,Yes,0.694987609931299,1
7771-CFQRQ,No,0.03240410982674613,0
0322-CHQRU,Yes,0.6465310102119834,1
6504-VBLFL,No,0.08104304802072117,0
3460-TJBWI,No,0.054541311009484554,0
8125-QPFJD,No,0.05615732917070728,0
2778-OCLGR,Yes,0.2503421546787392,0
9474-PHLYD,Yes,0.6078944820787379,1
7766-CLTIC,No,0.4294228382857935,0
0570-BFQHT,No,0.6855433589668052,1
4942-VZZOM,No,0.10027298466569944,0
8246-SHFGA,No,0.17990755083924997,0
4735-ASGMA,Yes,0.7603162885509016,1
8882-TLVRW,No,0.042347926357083024,0
9643-YBLUR,No,0.6243523690451498,1
7351-KYHQH,No,0.7120961086346013,1
0685-MLYYM,Yes,0.7548286532490348,1
4589-IUAJB,No,0.051886510556940234,0
8785-CJSHH,No,0.7028535125400411,1
5976-JCJRH,Yes,0.7752041073542169,1
1222-LRYKO,No,0.2521875025751231,0
1200-TUZHR,No,0.7999394858344441,1
0187-WZNAB,No,0.28330625991983843,0
0402-OAMEN,No,0.03884788326692641,0
2908-ZTPNF,No,0.22942846787152446,0
5469-CTCWN,Yes,0.3181667837685433,0
3629-ZNKXA,No,0.7781136220509743,1
9152-AMKAK,No,0.1572320297474645,0
6910-HADCM,Yes,0.8114072775825031,1
3374-PZLXD,No,0.1360938565298353,0
1803-BGNBD,No,0.47657380063707155,0
1236-WFCDV,Yes,0.6722325104977067,1
2192-OZITF,No,0.0453713360640891,0
1755-RMCXH,No,0.24879582231964473,0
3133-PZNSR,No,0.062359529953476725,0
1936-CZAKF,No,0.07695877577154482,0
2758-RNWXS,No,0.22129729270681844,0
9139-WQQDY,Yes,0.31277376377526284,0
5522-NYKPB,No,0.40251644443721785,0
6608-QQLVK,Yes,0.818739486609714,1
0795-LAFGP,No,0.0614608609723697,0
4086-WITJG,No,0.039709221866276026,0
1866-NXPSP,No,0.11241476829779169,0
5524-KHNJP,No,0.10025130051003017,0
0813-TAXXS,No,0.09303494402044422,0
8617-ENBDS,No,0.8173016718032836,1
7432-FFVAR,No,0.16691053867020295,0
2987-BJXIK,No,0.053584915252333915,0
1956-YIFGE,No,0.4119328192428449,0
4937-QPZPO,No,0.46431918536749645,0
9888-ZCUMM,No,0.04930255294646035,0
1064-FBXNK,No,0.24439914159296816,0
9089-UOWJG,No,0.35432105081281856,0
9092-GDZKO,No,0.3112827958721189,0
1644-IRKSF,Yes,0.41845374560288406,0
3807-BPOMJ,No,0.3327129837288045,0
3540-RZJYU,Yes,0.5320788242876934,1
9402-ROUMJ,No,0.15070292398999638,0
5906-CVLHP,Yes,0.05890604653261876,0
6284-AHOOQ,Yes,0.6087876435889761,1
6332-FBZRI,No,0.05265775868374712,0
1345-ZUKID,No,0.08416734783442453,0
3244-DCJWY,Yes,0.8736873045833817,1
8949-JTMAY,Yes,0.6437106212878211,1
2599-CIPQE,No,0.10464132056342951,0
5306-BVTKJ,No,0.07122700651241963,0
1447-PJGGA,Yes,0.26188378383810396,0
1926-QUZNN,No,0.06385963670345277,0
3096-WPXBT,No,0.215786718448495,0
8869-TORSS,Yes,0.08145604647296514,0
6349-JDHQP,No,0.05333885292894989,0
8433-WPJTV,No,0.30523459991512164,0
6508-NJYRO,No,0.08219950449992634,0
3936-QQFLL,No,0.32162541653352555,0
6518-LGAOV,Yes,0.5964235694510548,1
0971-QIFJK,No,0.05056426459830764,0
7209-JCUDS,Yes,0.8211832662157535,1
7047-FWEYA,No,0.42857918822497126,0
7296-PIXQY,No,0.5989235009751807,1
4992-LTJNE,No,0.034710288481359645,0
6979-ZNSFF,Yes,0.8614250282644043,1
9019-QVLZD,Yes,0.8170998161438229,1
1038-RQOST,No,0.129102773563959,0
9475-NNDGC,No,0.3939877543872274,0
3638-DIMPH,No,0.2558253555220462,0
0822-QGCXA,No,0.2893025518432611,0
9251-AWQGT,No,0.03648856394864903,0
9348-ROUAI,No,0.045523885205669135,0
9953-ZMKSM,No,0.052754289418219885,0
6212-ATMLK,No,0.7232903417154635,1
2465-BLLEU,No,0.6574050741740052,1
6680-WKXRZ,Yes,0.7630132555419412,1
7601-GNDYK,No,0.03657117102012213,0
4686-GEFRM,No,0.14080126707908536,0
8104-OSKWT,No,0.6836932918937736,1
0952-KMEEH,Yes,0.55640645489888,1
4521-YEEHE,No,0.6445114441236611,1
5622-UEJFI,No,0.05992791641089645,0
0825-CPPQH,No,0.04850418801122465,0
5240-CAOYT,No,0.2602823970967215,0
4660-IRIBM,No,0.4647023931456208,0
3745-HRPHI,No,0.055981595096150305,0
6198-RTPMF,No,0.699164719491678,1
9039-RBEEE,Yes,0.25764967263974864,0
5133-POWUA,No,0.7906712844990429,1
9298-WGMRW,No,0.08525999996097694,0
5827-MWCZK,No,0.3432961080806917,0
5542-TBBWB,No,0.8689840637802094,1
8107-KNCIM,No,0.822058577641886,1
0307-BCOPK,No,0.08185411206300058,0
5445-PZWGX,Yes,0.20234134897237033,0
2346-DJQTB,No,0.340784439977306,0
4012-YCFAI,No,0.03915137080578435,0
4918-FYJNT,No,0.31095772738792843,0
1534-OULXE,No,0.05308200930729101,0
4817-VYYWS,Yes,0.7480081684682058,1
1024-GUALD,Yes,0.806613163965799,1
6435-SRWBJ,No,0.7795622884440576,1
5016-IBERQ,No,0.5877190734066385,1
6652-YFFJO,No,0.6195337178553652,1
5380-AFSSK,Yes,0.8617463283125717,1
8735-DCXNF,No,0.30740869721560027,0
1545-JFUML,No,0.229015553485272,0
0397-ZXWQF,No,0.046159591723928445,0
7277-OZCGZ,No,0.47967224113627294,0
8213-TAZPM,No,0.2695301594783781,0
0856-NAOES,No,0.4782281630045572,0
1469-LBJQJ,No,0.7082169325207819,1
2535-PBCGC,No,0.055850951163698676,0
0365-BZUWY,No,0.8005371007817945,1
7054-LGEQW,Yes,0.7099259129599368,1
0281-CNTZX,No,0.0582191070901061,0
8445-DNBAE,No,0.7247907186193763,1
3392-EHMNK,No,0.07949684459062038,0
3006-XIMLN,Yes,0.8293859238289596,1
7892-QVYKW,No,0.5967393587721498,1
9420-LOJKX,Yes,0.6731950387109877,1
0487-RPVUM,No,0.30308451355241184,0
2790-XUYMV,No,0.10848781546975161,0
7225-IILWY,No,0.0414265253675942,0
3785-NRHYR,No,0.5302973461806493,1
6993-YCOBK,No,0.11642564886862652,0
8402-EIVQS,No,0.30343132312687676,0
8008-OTEZX,No,0.048416693669030446,0
7603-USHJS,Yes,0.6881782734735327,1
0754-EEBDC,No,0.08885253756032906,0
9871-ELEYA,No,0.046707295026747725,0
7398-SKNQZ,No,0.8083777496152673,1
4706-DGAHW,No,0.7514290448704766,1
7663-RGWBC,Yes,0.7906712844990429,1
7244-KXYZN,No,0.07887785509923245,0
5712-PTIWW,Yes,0.7178925960720675,1
9867-XOBQA,No,0.056685150866451824,0
3551-GAEGL,No,0.05998764858576532,0
4581-SSPWD,Yes,0.8647628651935301,1
6543-XRMYR,Yes,0.7496443772402844,1
9445-SZLCH,Yes,0.49150359440481634,0
6999-CHVCF,No,0.14778281425015238,0
5955-EPOAZ,No,0.4130161833320186,0
6338-AVWCY,Yes,0.7343525808843845,1
2208-NKVVH,No,0.043436542955253045,0
1450-SKCVI,Yes,0.5697622349378728,1
9496-IVVRP,No,0.1887701635183785,0
8450-JOVAH,Yes,0.3993543421660586,0
3556-BVQGL,No,0.09605441653493031,0
9589-ABEPT,No,0.12030023885208581,0
6693-DJWTY,No,0.05671825456125553,0
2129-ALKBS,No,0.2522011483935628,0
3021-VLNRJ,No,0.06934650152072533,0
1816-FLZDK,No,0.5434986554222883,1
2696-ECXKC,No,0.22087640292319272,0
2731-GJRDG,No,0.3188910779709548,0
7470-MCQTK,Yes,0.5081437426763918,1
3227-WLKLI,No,0.040462572638384445,0
9866-QEVEE,Yes,0.6514100938409086,1
8957-THMOA,No,0.04493223498630202,0
7998-WNZEM,No,0.04301301194818098,0
1682-VCOIO,No,0.06922409435902543,0
6956-SMUCM,Yes,0.7337089108378247,1
6777-TGHTM,Yes,0.37669978408794297,0
1376-HHBDV,No,0.2064518150933674,0
1635-FJFCC,No,0.6968092683682902,1
1784-EZDKJ,No,0.46283057647909404,0
6223-DHJGV,No,0.08537888879078394,0
6980-IMXXE,No,0.034576526692658024,0
4393-RYCRE,No,0.45190383657842365,0
3605-JISKB,No,0.07732913619335703,0
5288-AHOUP,No,0.8156922849305225,1
5006-MXVRN,No,0.05303653486539096,0
9318-NKNFC,Yes,0.44085467937888134,0
0486-LGCCH,No,0.059067462764236,0
2107-FBPTK,No,0.7496443772402844,1
5539-TMZLF,Yes,0.8779452060329942,1
4713-LZDRV,Yes,0.854312593022622,1
5692-FPTAH,Yes,0.7937221196930933,1
1465-WCZVT,No,0.26640134697699364,0
8200-KLNYW,No,0.11982489360053947,0
9821-BESNZ,No,0.47076880109945113,0
1349-WXNGG,Yes,0.5368757827035108,1
1370-GGAWX,No,0.4329964566814009,0
0963-ZBDRN,Yes,0.5873259125250222,1
5960-MVTUK,No,0.6887346421036775,1
7251-XFOIL,No,0.374137178097999,0
5307-DZCVC,Yes,0.6155763536944653,1
1335-MXCSE,No,0.043855368027477214,0
7460-ITWWP,No,0.6308607109538117,1
3426-NIYYL,Yes,0.5272328405197231,1
0080-EMYVY,No,0.15150447849104198,0
0771-CHWSK,No,0.07601266679237277,0
1697-NVVGY,No,0.21847110620640792,0
1591-XWLGB,No,0.05057052781040131,0
2732-ISEZX,No,0.4484792012879064,0
6260-XLACS,No,0.15009654239424053,0
2123-AGEEN,No,0.8599316128001837,1
2079-FBMZK,Yes,0.7967877298932678,1
6072-NUQCB,No,0.05917644081784588,0
6586-MYGKD,No,0.07053773450146596,0
1866-ZSLJM,No,0.17990755083924997,0
9685-WKZGT,Yes,0.827703968798573,1
0004-TLHLJ,Yes,0.8284600514781886,1
0480-KYJVA,No,0.045317348618462205,0
0750-EBAIU,No,0.1704233536424645,0
8404-VIOMB,No,0.06957290888191876,0
1656-DRSMG,No,0.5298914681009163,1
1541-ETJZO,Yes,0.6309926166137373,1
7666-WKRON,Yes,0.1495555917502412,0
5472-CVMDX,No,0.05352808165832776,0
8620-RJPZN,No,0.5477319027236919,1
6145-NNPNO,No,0.7099259129599368,1
3223-DWFIO,No,0.7592557022426081,1
9512-UIBFX,Yes,0.4540301905541843,0
1716-LSAMB,No,0.03476006982324762,0
1302-TPUBN,No,0.04048963120678491,0
6650-VJONK,No,0.7906712844990429,1
1568-LJSZU,No,0.049326310671464174,0
2432-TFSMK,No,0.3746092462547008,0
2959-MJHIC,Yes,0.8263828169503645,1
4248-QPAVC,Yes,0.5946443494347151,1
2750-BJLSB,No,0.31660512716636835,0
2866-IKBTM,No,0.40409242419484975,0
3866-MDTUB,Yes,0.5581703537978997,1
0655-RBDUG,Yes,0.8543211196841554,1
0486-HECZI,Yes,0.5500561453612626,1
5975-BAICR,No,0.10814338786325398,0
8970-ANWXO,No,0.1930663075256155,0
0114-IGABW,No,0.062496378878284575,0
3858-VOBET,Yes,0.7315260949326844,1
2675-IJRGJ,No,0.046159591723928445,0
2122-YWVYA,No,0.6241343603868446,1
3587-PMCOY,No,0.5112772542462739,1
1114-CENIM,Yes,0.1825188725437185,0
6445-TNRXS,No,0.09220292069678772,0
1352-VHKAJ,No,0.15818818289716152,0
9048-JVYVF,Yes,0.6353292334274195,1
4032-RMHCI,No,0.07546030745943716,0
2812-SFXMJ,No,0.45274916915312297,0
8165-CBKXO,No,0.07537878038922108,0
0295-QVKPB,No,0.6124811700010915,1
0725-CXOTM,No,0.16359326769544433,0
7621-VPNET,No,0.3984764849552241,0
7197-VOJMM,No,0.0530671888514944,0
1600-DILPE,No,0.4667401206827625,0
1219-NNDDO,No,0.8433057124601774,1
1171-TYKUR,No,0.23626443068084035,0
2284-VFLKH,No,0.3215576141507367,0
7306-YDSOI,No,0.03501721065400886,0
8016-NCFVO,No,0.47473615141737135,0
7599-FKVXZ,Yes,0.5494725330430853,1
4318-RAJVY,No,0.14730947072334474,0
0191-EQUUH,No,0.05257074450044073,0
0327-WFZSY,No,0.48511549884208244,0
1069-QJOEE,No,0.08492485120364261,0
5394-MEITZ,No,0.038235733036320614,0
2162-FRZAA,No,0.04184035252804614,0
7711-GQBZC,No,0.04035948882813877,0
7707-PYBBH,No,0.1612438305154414,0
1227-UDMZR,No,0.05424738206408489,0
7971-HLVXI,No,0.1198170924919059,0
5650-YLIBA,No,0.6788888087211277,1
6917-YACBP,No,0.4332304129137745,0
3161-ONRWK,No,0.038110289064375864,0
8929-KSWIH,No,0.14817256828981215,0
3094-JOJAI,No,0.4953734944023279,0
1436-ZMJAN,No,0.48960919936154895,0
7465-ZZRVX,No,0.8689840637802094,1
1471-GIQKQ,No,0.7169641195419715,1
9839-ETQOE,No,0.2953674600519074,0
1178-PZGAB,No,0.08148156829315939,0
4059-IIEBK,No,0.8339743198031061,1
7695-PKLCZ,No,0.05333885292894989,0
0719-SYFRB,Yes,0.31480622651331924,0
0529-ONKER,Yes,0.7207444877637117,1
6575-SUVOI,No,0.2947916874932968,0
8637-XJIVR,Yes,0.6836932918937736,1
2685-SREOM,Yes,0.685444373803092,1
2954-PIBKO,No,0.040172455575696,0
9878-TNQGW,Yes,0.8309135344679085,1
5504-WSIUR,No,0.13437183827757523,0
6825-UYPFK,Yes,0.47183225807173196,0
5893-KCLGT,No,0.04276614209052611,0
3696-XRIEN,No,0.15594881688471549,0
9688-YGXVR,No,0.5173900919662989,1
3933-DQPWX,No,0.06367319660755125,0
3523-QRQLL,Yes,0.12763570375995936,0
5701-ZIKJE,No,0.40816963282911356,0
8739-WWKDU,Yes,0.772004443883066,1
6542-LWGXJ,No,0.5671402346672495,1
6257-DTAYD,No,0.24436367062871292,0
3569-JFODW,No,0.043730618431558885,0
7872-BAAZR,No,0.04213357289056659,0
0022-TCJCI,Yes,0.13203087739527644,0
2761-XECQW,No,0.6652497789781154,1
1095-WGNGG,No,0.19007514133224374,0
2486-WYVVE,No,0.16156051688356163,0
6497-TILVL,No,0.2678103828235457,0
4800-CZMPC,Yes,0.3347500041410781,0
9378-FXTIZ,Yes,0.18945409807150113,0
6061-GWWAV,No,0.05388928595058258,0
8993-PHFWD,Yes,0.6463929847137492,1
1066-JKSGK,Yes,0.5368757827035108,1
5599-HVLTW,No,0.7851610184075482,1
7677-SJJJK,No,0.09652569553356831,0
8592-PLTMQ,No,0.06624524877825355,0
4658-HCOHW,Yes,0.4946791670187285,0
0655-YDGFJ,No,0.15752363559396212,0
5914-GXMDA,No,0.05449349279911698,0
9763-PDTKK,Yes,0.6213432959154582,1
0114-RSRRW,No,0.30995934562140853,0
5630-AHZIL,No,0.39033128351375157,0
3896-RCYYE,No,0.30471594995714923,0
9823-EALYC,No,0.035906629910129356,0
1074-WVEVG,No,0.05517543930478114,0
7473-ZBDSN,No,0.05193079753012657,0
5982-PSMKW,No,0.062015166895439226,0
1768-ZAIFU,Yes,0.8234412554842463,1
3137-LUPIX,No,0.6553663756645843,1
0531-XBKMM,No,0.030243853389769475,0
7301-ABVAD,No,0.0545355275305041,0
3727-OWVYD,No,0.05173503523750427,0
